"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","21","15","15","1","69.032539","0","15"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","21","42","42","1","83.730888","0","42"
"/Interchange/gltf/M_Unlit.M_Unlit","21","52","52","6","44.961052","0","52"
"/Game/VRTemplate/Materials/M_TeleportNoise.M_TeleportNoise","21","6","6","1","11.015027","0","6"
"/Game/VRTemplate/Materials/M_TeleportCylinder.M_TeleportCylinder","21","6","6","1","11.249884","0","6"
"/Game/Characters/MannequinsXR/Materials/M_Mannequin.M_Mannequin","21","60","60","2","198.539948","0","60"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","21","135","135","3","410.000092","0","135"
"/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation","21","90","90","2","294.705109","0","90"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","42","42","1","92.359802","0","42"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","102","102","1","239.418610","0","102"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","21","188","188","6","397.739410","0","188"
"/Interchange/gltf/M_Transmission.M_Transmission","21","72","72","2","249.301788","0","72"
"/Interchange/gltf/M_Sheen.M_Sheen","21","188","188","6","517.561646","0","188"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","21","188","188","6","529.765930","0","188"
"/Interchange/gltf/M_Default.M_Default","21","188","188","6","427.650269","0","188"
